Название,Цена (руб),Срок (дней),Биоматериал,Исследования
Чекап перед интервальным голоданием,4280,1,Кровь,"Мочевая кислота
Гликированный гемоглобин А1с
Холестерин липопротеидов низкой плотности
Холестерин липопротеидов очень низкой плотности (ЛПОНП), (включает определение триглицеридов)
ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный
Инсулинорезистентность (глюкоза, инсулин, индексы HOMA и Caro)
Коэффициент атерогенности (включает определение общего холестерина и ЛПВП)"
Останусь еще поработать,3090,1,Кровь,"Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Общий белок
Мочевая кислота
С-реактивный белок
Ферритин
ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный
Скорость клубочковой фильтрации (CKD-EPI - взрослые/формула Шварца - дети;  включает определение креатинина)"
Для веганов и вегетарианцев,4530,1,Кровь,"Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Общий белок
Железо
Ферритин
Витамин В 12 (цианкобаламин)
Витамин D, суммарный (25- OH витамин D, кальциферол)
Коэффициент атерогенности (включает определение общего холестерина и ЛПВП)"
Будущий папа,3910,3,Кровь,"Поверхностный антиген вируса гепатита В (австралийский антиген, HBsAg)
ВИЧ (антитела и антигены)
Антитела к вирусу простого герпеса II типа (Herpes simplex virus II), IgG
Антитела к цитомегаловирусу (Cytomegalovirus), IgG
Антитела к вирусу краснухи, IgG
Антитела к токсоплазме (Toxoplasma gondii), IgG
Антитела к вирусу гепатита С, сум. (Anti-HCV)
Антитела к бледной трепонеме (T.pallidum), сум."
Будущая мама,4820,3,Кровь,"ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный
Поверхностный антиген вируса гепатита В (австралийский антиген, HBsAg)
ВИЧ (антитела и антигены)
Антитела к вирусу простого герпеса II типа (Herpes simplex virus II), IgG
Антитела к цитомегаловирусу (Cytomegalovirus), IgG
Антитела к вирусу краснухи, IgG
Антитела к токсоплазме (Toxoplasma gondii), IgG
Антитела к вирусу гепатита С, сум. (Anti-HCV)
Антитела к бледной трепонеме (T.pallidum), сум."
"Чекап ""Красота и здоровье  (iHerb)",4815,8,"Кровь с эдта, сыворотка, кровь с гепарином","Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Цинк
Ферритин
Витамин С (аскорбиновая кислота)
Витамин D, суммарный (25- OH витамин D, кальциферол)"
"Чекап ""Красота и здоровье кожи, расширенный""",5085,3,"Кровь с эдта, сыворотка, кровь с гепарином","С-реактивный белок ультрачувствительный
Гликированный гемоглобин А1с
Холестерин общий
Кальций ионизированный
Магний
ТТГ (тиреотропный гормон)
ДГЭА-сульфат (дегидроэпиандростерон сульфат)
Тестостерон общий
Антитела к лямблиям (Lamblia intestinalis), суммарные
Антитела к Helicobacter pylori, IgG
Иммуноглобулин Е (IgE)"
"Чекап ""Контроль веса""",5055,9,Кровь с натрия фторидом сыворотка,"Мочевая кислота
Холестерин липопротеидов низкой плотности
Холестерин липопротеидов очень низкой плотности (ЛПОНП), (включает определение триглицеридов)
Лептин
ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный
Инсулинорезистентность (глюкоза, инсулин, индексы HOMA и Caro)
Коэффициент атерогенности (включает определение общего холестерина и ЛПВП)
Селен в крови, спектрометрия (Se)"
Чекап перед вакцинацией от Covid-19,3430,1,"Кровь c edta, сыворотка","Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Креатинин
Мочевина
С-реактивный белок
Иммуноглобулин Е (IgE)
Антитела IgG к RBD домену S 1 белка коронавируса SARS-Cov2 (Abbott, США), колич.
Антитела IgM к S белку коронавируса SARS-Cov2 (COVID-19), США"
Чекап после ковида расширенный,7110,1,"Кровь c edta, сыворотка, кровь с цитратом","Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Фибриноген
Протромбин (время, по Квику, МНО)
Тромбиновое время
АЧТВ
Д-димер
АЛТ (аланинаминотрансфераза)
АСТ (аспартатаминотрансфераза)
Лактатдегидрогеназа (ЛДГ)
Креатинин
С-реактивный белок
Глюкоза
Гликированный гемоглобин А1с
Магний
Цинк
Ферритин
ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный"
Чекап после ковида неврологический,5110,1,"Кровь c edta, сыворотка, кровь с цитратом","Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Фибриноген
Протромбин (время, по Квику, МНО)
Тромбиновое время
АЧТВ
С-реактивный белок
Гомоцистеин
Кальций общий
Магний
Цинк
Витамин В 12 (цианкобаламин)"
Чекап выпадение волос после Ковид,3310,9,"Кровь c edta, сыворотка","Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь)
Цинк
ТТГ (тиреотропный гормон)
Т4 (тироксин) свободный
Витамин В 9 (фолиевая кислота, Folic acid, Фолат)
Селен в крови, спектрометрия (Se)"
